Word,Lemmatized Instance,Page Number
saddleback,saddleback,1
lord,lord,1
what,what,1
fools,fool,1
these,these,1
mortals,mortal,1
be,be,1
some,some,1
playful,playful,1
fairies,fairy,1
decide,decide,1
to,to,1
make,make,1
mischief,mischief,1
with,with,1
unsuspecting,unsuspecting,1
humans,human,1
can,can,1
true,true,1
love,love,1
a,a,1
midsummer,midsummer,1
night,night,1
s,s,1
dream,dream,1
overcome,overcome,1
all,all,1
obstacles,obstacle,1
two,two,1
young,young,1
athenian,athenian,1
couples,couple,1
are,be,1
put,put,1
the,the,1
test,test,1
comedy,comedy,1
reigns,reign,1
in,in,1
this,this,1
enchanting,enchant,1
fantasy,fantasy,1
about,about,1
nature,nature,1
of,of,1
romantic,romantic,1
shakespeare,shakespeare,1
pm,pm,1
page,page,1
william,william,1
adapted,adapt,1
by,by,1
emily,emily,1
hutchinson,hutchinson,1
hamlet,hamlet,1
julius,julius,1
caesar,caesar,1
macbeth,macbeth,1
merchant,merchant,1
venice,venice,1
othello,othello,1
romeo,romeo,1
and,and,1
juliet,juliet,1
tempest,tempest,1
development,development,1
production,production,1
laurel,laurel,1
associates,associate,1
cover,cover,1
interior,interior,1
art,art,1
black,black,1
eagle,eagle,1
productions,production,1
three,three,1
watson,watson,1
irvine,irvine,1
ca,ca,1
info,info,1
website,website,1
copyright,copyright,1
educational,educational,1
publishing,publishing,1
rights,right,1
reserved,reserve,1
no,no,1
part,part,1
book,book,1
may,may,1
reproduced,reproduce,1
any,any,1
form,form,1
or,or,1
means,mean,1
electronic,electronic,1
mechanical,mechanical,1
including,include,1
photocopying,photocopy,1
recording,record,1
information,information,1
storage,storage,1
retrieval,retrieval,1
system,system,1
without,without,1
written,write,1
permission,permission,1
publisher,publisher,1
isbn,isbn,1
printed,print,1
united,united,1
states,state,1
america,america,1
contents,content,1
act,act,1
scene,scene,1
introduction,introduction,1
long,long,1
ago,ago,1
greece,greece,1
hermia,hermia,1
lysander,lysander,1
elope,elope,1
demetrius,demetrius,1
who,who,1
loves,love,1
follows,follow,1
them,them,1
into,into,1
woods,wood,1
hoping,hop,1
stop,stop,1
helena,helena,1
is,be,1
also,also,1
group,group,1
several,several,1
craftsmen,craftsman,1
rehearsing,rehearse,1
play,play,1
puck,puck,1
one,one,1
tricks,trick,1
each,each,1
character,character,1
falling,fall,1
first,first,1
person,person,1
he,he,1
she,she,1
sees,see,1
upon,upon,1
awakening,awaken,1
sorts,sort,1
humorous,humorous,1
confusion,confusion,1
cast,cast,1
characters,character,1
theseus,theseus,1
duke,duke,1
athens,athens,1
hippolyta,hippolyta,1
queen,queen,1
amazons,amazon,1
warrior,warrior,1
race,race,1
women,woman,1
defeated,defeat,1
battle,battle,1
egeus,egeus,1
an,an,1
citizen,citizen,1
daughter,daughter,1
man,man,1
friend,friend,1
peter,peter,1
quince,quince,1
carpenter,carpenter,1
nick,nick,1
bottom,bottom,1
weaver,weaver,1
francis,francis,1
flute,flute,1
robin,robin,1
starveling,starveling,1
tailor,tailor,1
tom,tom,1
snout,snout,1
tinker,tinker,1
mender,mender,1
pots,pot,1
pans,pan,1
snug,snug,1
joiner,joiner,1
cabinet,cabinet,1
maker,maker,1
goodfellow,goodfellow,1
fairy,fairy,1
oberon,oberon,1
king,king,1
titania,titania,1
peaseblossom,peaseblossom,1
cobweb,cobweb,1
moth,moth,1
mustardseed,mustardseed,1
four,four,1
serve,serve,1
philostrate,philostrate,1
servant,servant,1
along,along,1
their,their,1
servants,servant,1
enter,enter,1
palace,palace,1
now,now,1
fair,fair,1
our,our,1
wedding,wedding,1
hour,hour,1
draws,draw,1
near,near,1
more,more,1
days,day,1
time,time,1
seems,seem,1
go,go,1
so,so,1
slowly,slowly,1
will,will,1
quickly,quickly,1
become,become,1
nights,night,1
away,away,1
then,then,1
new,new,1
moon,moon,1
like,like,1
silver,silver,1
bow,bow,1
shall,shall,1
look,look,1
on,on,1
stir,stir,1
up,up,1
youth,youth,1
merry,merry,1
awaken,awaken,1
spirit,spirit,1
fun,fun,1
tell,tell,1
sadness,sadness,1
funerals,funeral,1
we,we,1
don,don,1
t,t,1
want,want,1
sad,sad,1
faces,face,1
at,at,1
exits,exit,1
i,i,1
wooed,wooed,1
you,you,1
my,my,1
sword,sword,1
heat,heat,1
won,won,1
your,your,1
while,while,1
defeating,defeat,1
but,but,1
wed,wed,1
different,different,1
celebration,celebration,1
joy,joy,1
good,good,1
times,time,1
his,his,1
respected,respect,1
thank,thank,1
news,news,1
am,be,1
having,have,1
trouble,trouble,1
child,child,1
has,have,1
consent,consent,1
marry,marry,1
her,her,1
have,have,1
spell,spell,1
turning,turn,1
given,give,1
poetry,poetry,1
exchanged,exchange,1
tokens,token,1
sung,sung,1
insincere,insincere,1
songs,song,1
window,window,1
moonlight,moonlight,1
rings,ring,1
flowers,flower,1
candy,candy,1
used,use,1
men,men,1
use,use,1
girls,girl,1
stolen,steal,1
heart,heart,1
made,make,1
disobedient,disobedient,1
me,me,1
refuses,refuse,1
claim,claim,1
ancient,ancient,1
right,right,1
as,a,1
father,father,1
mine,mine,1
give,give,1
choose,choose,1
send,send,1
death,death,1
law,law,1
land,land,1
know,know,1
do,do,1
say,say,1
let,let,1
remind,remind,1
maid,maid,1
should,should,1
god,god,1
formed,form,1
beauty,beauty,1
him,him,1
wax,wax,1
that,that,1
shaped,shape,1
it,it,1
within,within,1
leave,leave,1
destroy,destroy,1
himself,himself,1
case,case,1
because,because,1
wishes,wish,1
other,other,1
must,must,1
seen,see,1
better,well,1
wish,wish,1
saw,saw,1
eyes,eye,1
rather,rather,1
see,see,1
way,way,1
beg,beg,1
grace,grace,1
pardon,pardon,1
not,not,1
if,if,1
proper,proper,1
for,for,1
explain,explain,1
thoughts,thought,1
answer,answer,1
question,question,1
worst,bad,1
could,could,1
happen,happen,1
refuse,refuse,1
either,either,1
die,die,1
never,never,1
think,think,1
hard,hard,1
consider,consider,1
feelings,feeling,1
ask,ask,1
yourself,yourself,1
live,live,1
nun,nun,1
childless,childless,1
sister,sister,1
life,life,1
singing,sing,1
weak,weak,1
cold,cold,1
lifeless,lifeless,1
those,those,1
certainly,certainly,1
blessed,bless,1
would,would,1
happy,happy,1
such,such,1
before,before,1
take,take,1
us,u,1
day,day,1
prepare,prepare,1
going,go,1
against,against,1
rest,rest,1
sweet,sweet,1
too,too,1
rightly,rightly,1
belongs,belongs,1
family,family,1
much,much,1
money,money,1
greater,great,1
than,than,1
every,every,1
least,least,1
ways,way,1
beautiful,beautiful,1
which,which,1
most,most,1
important,important,1
point,point,1
why,why,1
shouldn,shouldn,1
return,return,1
courted,court,1
nedar,nedar,1
soul,soul,1
still,still,1
faithless,faithless,1
meant,meant,1
talk,talk,1
ve,ve,1
been,be,1
busy,busy,1
forgot,forgot,1
come,come,1
privately,privately,1
try,try,1
fit,fit,1
otherwise,otherwise,1
nothing,nothing,1
vow,vow,1
single,single,1
something,something,1
else,else,1
concerns,concern,1
exit,exit,1
face,face,1
pale,pale,1
how,how,1
did,do,1
rosy,rosy,1
cheeks,cheek,1
fade,fade,1
fast,fast,1
perhaps,perhaps,1
from,from,1
lack,lack,1
rain,rain,1
only,only,1
tears,tear,1
water,water,1
oh,oh,1
everything,everything,1
learned,learn,1
course,course,1
run,run,1
smooth,smooth,1
awful,awful,1
another,another,1
war,war,1
stand,stand,1
lasts,last,1
just,just,1
moment,moment,1
sound,sound,1
swift,swift,1
shadow,shadow,1
short,short,1
quick,quick,1
lightning,lightning,1
storm,storm,1
rage,rage,1
splits,split,1
heaven,heaven,1
earth,earth,1
jaws,jaw,1
darkness,darkness,1
eat,eat,1
truly,truly,1
patient,patient,1
dreams,dream,1
advice,advice,1
hear,hear,1
rich,rich,1
old,old,1
aunt,aunt,1
widow,widow,1
children,child,1
house,house,1
miles,mile,1
thinks,think,1
son,son,1
there,there,1
gentle,gentle,1
get,get,1
married,married,1
touch,touch,1
tomorrow,tomorrow,1
meet,meet,1
outside,outside,1
town,town,1
remember,remember,1
where,where,1
met,met,1
gather,gather,1
morning,morning,1
wait,wait,1
swear,swear,1
cupid,cupid,1
strongest,strong,1
best,best,1
arrow,arrow,1
golden,golden,1
keeps,keep,1
lovers,lover,1
souls,soul,1
vows,vow,1
broken,broken,1
ever,ever,1
keep,keep,1
promise,promise,1
here,here,1
comes,come,1
enters,enters,1
hello,hello,1
call,call,1
mean,mean,1
fairness,fairness,1
lucky,lucky,1
stars,star,1
were,be,1
catching,catch,1
sickness,sickness,1
catch,catch,1
yours,yours,1
world,world,1
d,d,1
teach,teach,1
lead,lead,1
dancing,dance,1
though,though,1
frown,frown,1
frowns,frown,1
smiles,smile,1
skill,skill,1
reject,reject,1
rejects,reject,1
fool,fool,1
fault,fault,1
again,again,1
soon,soon,1
place,place,1
seemed,seem,1
paradise,paradise,1
feel,feel,1
anymore,anymore,1
plan,plan,1
when,when,1
steal,steal,1
people,people,1
seek,seek,1
friends,friend,1
goodbye,goodbye,1
childhood,childhood,1
pray,pray,1
luck,luck,1
word,word,1
dear,dear,1
midnight,midnight,1
happier,happier,1
others,others,1
thought,thought,1
doesn,doesn,1
does,do,1
everyone,everyone,1
looks,look,1
mind,mind,1
always,always,1
painted,paint,1
blind,blind,1
said,say,1
its,it,1
choices,choice,1
often,often,1
wild,wild,1
lies,lie,1
swore,swore,1
was,be,1
suddenly,suddenly,1
follow,follow,1
might,might,1
even,even,1
pain,pain,1
attention,attention,1
,,
Word,Count,
saddleback,3,
lord,4,
what,9,
fools,1,
these,1,
mortals,1,
be,11,
some,3,
playful,1,
fairies,6,
decide,2,
to,52,
make,1,
mischief,1,
with,20,
unsuspecting,1,
humans,1,
can,7,
true,2,
love,28,
a,43,
midsummer,20,
night,25,
s,31,
dream,22,
overcome,1,
all,11,
obstacles,1,
two,1,
young,5,
athenian,3,
couples,1,
are,10,
put,1,
the,55,
test,1,
comedy,1,
reigns,1,
in,25,
this,9,
enchanting,1,
fantasy,1,
about,6,
nature,1,
of,36,
romantic,1,
shakespeare,2,
pm,13,
page,13,
william,1,
adapted,1,
by,12,
emily,1,
hutchinson,1,
hamlet,1,
julius,1,
caesar,1,
macbeth,1,
merchant,1,
venice,1,
othello,1,
romeo,1,
and,40,
juliet,1,
tempest,1,
development,1,
production,1,
laurel,1,
associates,1,
cover,1,
interior,1,
art,1,
black,1,
eagle,1,
productions,1,
three,2,
watson,1,
irvine,1,
ca,1,
info,1,
website,1,
copyright,1,
educational,1,
publishing,1,
rights,3,
reserved,1,
no,2,
part,1,
book,1,
may,5,
reproduced,1,
any,5,
form,3,
or,11,
means,1,
electronic,1,
mechanical,1,
including,1,
photocopying,1,
recording,1,
information,1,
storage,1,
retrieval,1,
system,1,
without,1,
written,1,
permission,1,
publisher,1,
isbn,1,
printed,1,
united,1,
states,1,
america,1,
contents,1,
act,10,
scene,14,
introduction,1,
long,1,
ago,1,
greece,1,
hermia,38,
lysander,22,
elope,1,
demetrius,26,
who,8,
loves,10,
follows,3,
them,3,
into,2,
woods,3,
hoping,1,
stop,1,
helena,17,
is,26,
also,2,
group,1,
several,1,
craftsmen,1,
rehearsing,1,
play,1,
puck,2,
one,4,
tricks,2,
each,1,
character,1,
falling,1,
first,1,
person,2,
he,20,
she,7,
sees,2,
upon,2,
awakening,1,
sorts,1,
humorous,1,
confusion,1,
cast,2,
characters,1,
theseus,15,
duke,2,
athens,8,
hippolyta,6,
queen,2,
amazons,1,
warrior,1,
race,1,
women,2,
defeated,1,
battle,2,
egeus,10,
an,1,
citizen,1,
daughter,6,
man,9,
friend,2,
peter,1,
quince,1,
carpenter,1,
nick,1,
bottom,1,
weaver,1,
francis,1,
flute,1,
robin,2,
starveling,1,
tailor,1,
tom,1,
snout,1,
tinker,1,
mender,1,
pots,1,
pans,1,
snug,1,
joiner,1,
cabinet,1,
maker,1,
goodfellow,1,
fairy,1,
oberon,1,
king,1,
titania,2,
peaseblossom,1,
cobweb,1,
moth,1,
mustardseed,1,
four,5,
serve,1,
philostrate,3,
servant,1,
along,2,
their,1,
servants,1,
enter,2,
palace,1,
now,3,
fair,9,
our,9,
wedding,5,
hour,1,
draws,1,
near,1,
more,6,
days,3,
time,3,
seems,1,
go,6,
so,13,
slowly,1,
will,14,
quickly,1,
become,1,
nights,1,
away,2,
then,2,
new,3,
moon,3,
like,5,
silver,2,
bow,2,
shall,2,
look,4,
on,4,
stir,1,
up,2,
youth,2,
merry,1,
awaken,1,
spirit,1,
fun,1,
tell,3,
sadness,1,
funerals,1,
we,7,
don,3,
t,6,
want,2,
sad,1,
faces,1,
at,5,
exits,4,
i,48,
wooed,1,
you,47,
my,26,
sword,1,
heat,1,
won,3,
your,24,
while,1,
defeating,1,
but,11,
wed,3,
different,1,
celebration,1,
joy,2,
good,8,
times,1,
his,7,
respected,1,
thank,2,
news,2,
am,5,
having,1,
trouble,1,
child,2,
has,3,
consent,1,
marry,5,
her,17,
have,12,
spell,1,
turning,1,
given,2,
poetry,1,
exchanged,1,
tokens,1,
sung,1,
insincere,1,
songs,2,
window,1,
moonlight,1,
rings,1,
flowers,2,
candy,1,
used,1,
men,2,
use,1,
girls,1,
stolen,1,
heart,2,
made,2,
disobedient,1,
me,24,
refuses,1,
claim,2,
ancient,1,
right,1,
as,30,
father,9,
mine,6,
give,6,
choose,2,
send,1,
death,2,
law,4,
land,1,
know,2,
do,6,
say,2,
let,3,
remind,1,
maid,1,
should,1,
god,1,
formed,1,
beauty,3,
him,9,
wax,1,
that,16,
shaped,1,
it,15,
within,1,
leave,3,
destroy,1,
himself,1,
case,1,
because,2,
wishes,4,
other,1,
must,8,
seen,1,
better,2,
wish,3,
saw,3,
eyes,4,
rather,1,
see,4,
way,5,
beg,2,
grace,1,
pardon,1,
not,7,
if,7,
proper,1,
for,8,
explain,1,
thoughts,2,
answer,2,
question,1,
worst,1,
could,3,
happen,1,
refuse,1,
either,1,
die,3,
never,2,
think,3,
hard,1,
consider,1,
feelings,1,
ask,1,
yourself,1,
live,3,
nun,2,
childless,1,
sister,1,
life,4,
singing,1,
weak,1,
cold,1,
lifeless,1,
those,2,
certainly,1,
blessed,1,
would,4,
happy,3,
such,2,
before,4,
take,1,
us,3,
day,1,
prepare,1,
going,1,
against,2,
rest,1,
sweet,2,
too,4,
rightly,1,
belongs,1,
family,1,
much,2,
money,1,
greater,1,
than,3,
every,1,
least,1,
ways,1,
beautiful,1,
which,2,
most,1,
important,1,
point,1,
why,4,
shouldn,1,
return,1,
courted,1,
nedar,1,
soul,1,
still,1,
faithless,1,
meant,1,
talk,3,
ve,2,
been,1,
busy,1,
forgot,1,
come,3,
privately,1,
try,1,
fit,1,
otherwise,1,
nothing,1,
vow,1,
single,1,
something,1,
else,2,
concerns,1,
exit,1,
face,2,
pale,1,
how,3,
did,2,
rosy,1,
cheeks,1,
fade,1,
fast,1,
perhaps,2,
from,4,
lack,1,
rain,1,
only,4,
tears,2,
water,2,
oh,4,
everything,1,
learned,1,
course,1,
run,1,
smooth,1,
awful,1,
another,1,
war,1,
stand,1,
lasts,1,
just,2,
moment,1,
sound,1,
swift,1,
shadow,1,
short,1,
quick,1,
lightning,1,
storm,1,
rage,1,
splits,1,
heaven,1,
earth,1,
jaws,1,
darkness,1,
eat,1,
truly,2,
patient,1,
dreams,1,
advice,1,
hear,1,
rich,1,
old,1,
aunt,1,
widow,1,
children,1,
house,2,
miles,2,
thinks,2,
son,1,
there,4,
gentle,1,
get,2,
married,1,
touch,1,
tomorrow,5,
meet,4,
outside,1,
town,1,
remember,1,
where,2,
met,1,
gather,1,
morning,1,
wait,1,
swear,1,
cupid,2,
strongest,1,
best,1,
arrow,1,
golden,1,
keeps,1,
lovers,1,
souls,1,
vows,1,
broken,1,
ever,1,
keep,3,
promise,1,
here,2,
comes,1,
enters,1,
hello,1,
call,1,
mean,1,
fairness,1,
lucky,1,
stars,1,
were,3,
catching,1,
sickness,1,
catch,1,
yours,1,
world,2,
d,1,
teach,2,
lead,1,
dancing,1,
though,1,
frown,1,
frowns,1,
smiles,1,
skill,1,
reject,1,
rejects,1,
fool,1,
fault,3,
again,3,
soon,1,
place,1,
seemed,1,
paradise,1,
feel,1,
anymore,1,
plan,2,
when,1,
steal,1,
people,1,
seek,1,
friends,1,
goodbye,2,
childhood,1,
pray,1,
luck,1,
word,1,
dear,1,
midnight,1,
happier,1,
others,1,
thought,1,
doesn,1,
does,3,
everyone,1,
looks,1,
mind,2,
always,1,
painted,1,
blind,1,
said,1,
its,1,
choices,1,
often,2,
wild,1,
lies,1,
swore,1,
was,1,
suddenly,1,
follow,1,
might,1,
even,1,
pain,1,
attention,1,
,,
Matched Words,,
